Match ID,Home ID,Away ID,Home Name,Away Name,Home Formation,Away Formation,Home Goals,Away Goals,Home Goals Conceded,Away Goals Conceded,Home Passes,Away Passes,Red Cards Home,Red Cards Away,Home Pass Quality,Away Pass Quality
38678,131,11,Brighton,Man City,451.0,4411.0,1.0,4.0,4.0,1.0,245.0,796.0,0.0,0.0,0.75,0.95
38659,43,11,Burnley,Man City,442.0,433.0,0.0,1.0,1.0,0.0,263.0,608.0,0.0,0.0,0.85,0.95
38640,6,11,Crystal Palace,Man City,451.0,4231.0,1.0,3.0,3.0,1.0,274.0,721.0,0.0,0.0,0.75,0.95
38623,34,11,Fulham,Man City,541.0,433.0,0.0,2.0,2.0,0.0,359.0,679.0,0.0,0.0,0.65,0.95
38492,26,11,Leicester,Man City,433.0,433.0,2.0,1.0,1.0,2.0,320.0,613.0,0.0,1.0,0.85,0.95
38383,10,11,Liverpool,Man City,433.0,4231.0,0.0,0.0,0.0,0.0,515.0,528.0,0.0,0.0,0.95,0.95
38613,12,11,Man Utd,Man City,532.0,433.0,0.0,2.0,2.0,0.0,406.0,702.0,0.0,0.0,0.95,0.95
38505,20,11,Southampton,Man City,4321.0,433.0,1.0,3.0,3.0,1.0,235.0,783.0,1.0,0.0,0.65,0.95
38406,21,11,Spurs,Man City,4231.0,433.0,0.0,1.0,1.0,0.0,476.0,514.0,0.0,0.0,0.95,0.95
38453,33,11,Watford,Man City,4141.0,433.0,1.0,2.0,2.0,1.0,308.0,714.0,0.0,0.0,0.75,0.95
38462,4,11,Chelsea,Man City,433.0,433.0,2.0,0.0,0.0,2.0,410.0,640.0,0.0,0.0,0.95,0.95
38531,159,11,Huddersfield,Man City,451.0,433.0,0.0,3.0,3.0,0.0,345.0,734.0,0.0,0.0,0.65,0.95
38308,1,11,Arsenal,Man City,4231.0,4231.0,0.0,2.0,2.0,0.0,401.0,555.0,0.0,0.0,0.85,0.95
38588,127,11,Bournemouth,Man City,541.0,433.0,0.0,1.0,1.0,0.0,176.0,809.0,0.0,0.0,0.75,0.95
38436,25,11,West Ham,Man City,4231.0,433.0,0.0,4.0,4.0,0.0,359.0,839.0,0.0,0.0,0.75,0.95
38337,38,11,Wolves,Man City,3421.0,433.0,1.0,1.0,1.0,1.0,260.0,644.0,0.0,0.0,0.65,0.95
38361,46,11,Cardiff,Man City,4411.0,433.0,0.0,5.0,5.0,0.0,218.0,799.0,0.0,0.0,0.65,0.95
38545,23,11,Newcastle,Man City,541.0,433.0,2.0,1.0,1.0,2.0,239.0,767.0,0.0,0.0,0.85,0.95
38573,7,11,Everton,Man City,4231.0,433.0,0.0,2.0,2.0,0.0,336.0,546.0,0.0,0.0,0.85,0.95
38658,131,23,Brighton,Newcastle,442.0,541.0,1.0,1.0,1.0,1.0,461.0,488.0,0.0,0.0,0.75,0.85
38430,43,23,Burnley,Newcastle,442.0,541.0,1.0,2.0,2.0,1.0,585.0,450.0,0.0,0.0,0.85,0.85
38362,6,23,Crystal Palace,Newcastle,433.0,4411.0,0.0,0.0,0.0,0.0,481.0,299.0,0.0,0.0,0.75,0.85
38681,34,23,Fulham,Newcastle,4231.0,541.0,0.0,4.0,4.0,0.0,765.0,358.0,0.0,0.0,0.65,0.85
38642,26,23,Leicester,Newcastle,4141.0,541.0,0.0,1.0,1.0,0.0,773.0,303.0,0.0,0.0,0.85,0.85
38493,10,23,Liverpool,Newcastle,4231.0,532.0,4.0,0.0,0.0,4.0,723.0,233.0,0.0,0.0,0.95,0.85
38384,12,23,Man Utd,Newcastle,433.0,4411.0,3.0,2.0,2.0,3.0,610.0,222.0,0.0,0.0,0.95,0.85
38405,20,23,Southampton,Newcastle,442.0,4411.0,0.0,0.0,0.0,0.0,405.0,414.0,0.0,0.0,0.65,0.85
38556,21,23,Spurs,Newcastle,4231.0,541.0,1.0,0.0,0.0,1.0,744.0,295.0,0.0,0.0,0.95,0.85
38507,33,23,Watford,Newcastle,4222.0,541.0,1.0,1.0,1.0,1.0,566.0,326.0,0.0,0.0,0.75,0.85
38345,11,23,Man City,Newcastle,4132.0,541.0,2.0,1.0,1.0,2.0,767.0,217.0,0.0,0.0,0.95,0.85
38521,4,23,Chelsea,Newcastle,433.0,541.0,2.0,1.0,1.0,2.0,698.0,351.0,0.0,0.0,0.95,0.85
38471,159,23,Huddersfield,Newcastle,3511.0,3511.0,0.0,1.0,1.0,0.0,624.0,233.0,0.0,0.0,0.65,0.85
38618,1,23,Arsenal,Newcastle,3421.0,541.0,2.0,0.0,0.0,2.0,700.0,285.0,0.0,0.0,0.85,0.85
38608,127,23,Bournemouth,Newcastle,442.0,541.0,2.0,2.0,2.0,2.0,403.0,423.0,0.0,0.0,0.75,0.85
38596,25,23,West Ham,Newcastle,4141.0,541.0,2.0,0.0,0.0,2.0,538.0,422.0,0.0,0.0,0.75,0.85
38567,38,23,Wolves,Newcastle,352.0,3511.0,1.0,1.0,1.0,1.0,623.0,434.0,0.0,0.0,0.65,0.85
38320,46,23,Cardiff,Newcastle,433.0,4411.0,0.0,0.0,0.0,0.0,314.0,305.0,0.0,1.0,0.65,0.85
38456,7,23,Everton,Newcastle,4231.0,541.0,1.0,1.0,1.0,1.0,646.0,204.0,0.0,0.0,0.85,0.85
38609,131,46,Brighton,Cardiff,4231.0,4231.0,0.0,2.0,2.0,0.0,520.0,302.0,0.0,0.0,0.75,0.65
38639,43,46,Burnley,Cardiff,442.0,4231.0,2.0,0.0,0.0,2.0,280.0,349.0,0.0,0.0,0.85,0.65
38490,6,46,Crystal Palace,Cardiff,442.0,541.0,0.0,0.0,0.0,0.0,487.0,303.0,0.0,0.0,0.75,0.65
38661,34,46,Fulham,Cardiff,4231.0,4231.0,1.0,0.0,0.0,1.0,623.0,220.0,0.0,0.0,0.65,0.65
38502,26,46,Leicester,Cardiff,4231.0,4141.0,0.0,1.0,1.0,0.0,448.0,273.0,0.0,0.0,0.85,0.65
38403,10,46,Liverpool,Cardiff,4231.0,4411.0,4.0,1.0,1.0,4.0,818.0,207.0,0.0,0.0,0.95,0.65
38684,12,46,Man Utd,Cardiff,4312.0,4411.0,0.0,2.0,2.0,0.0,620.0,223.0,0.0,0.0,0.95,0.65
38564,20,46,Southampton,Cardiff,352.0,3412.0,1.0,2.0,2.0,1.0,539.0,267.0,0.0,0.0,0.65,0.65
38386,21,46,Spurs,Cardiff,442.0,4141.0,1.0,0.0,0.0,1.0,685.0,222.0,0.0,1.0,0.95,0.65
38476,33,46,Watford,Cardiff,4222.0,4141.0,3.0,2.0,2.0,3.0,663.0,255.0,0.0,0.0,0.75,0.65
38632,11,46,Man City,Cardiff,433.0,4411.0,2.0,0.0,0.0,2.0,676.0,185.0,0.0,0.0,0.95,0.65
38349,4,46,Chelsea,Cardiff,433.0,4411.0,4.0,1.0,1.0,4.0,766.0,227.0,0.0,0.0,0.95,0.65
38331,159,46,Huddersfield,Cardiff,4231.0,4141.0,0.0,0.0,0.0,0.0,396.0,289.0,1.0,0.0,0.65,0.65
38538,1,46,Arsenal,Cardiff,4312.0,352.0,2.0,1.0,1.0,2.0,590.0,232.0,0.0,0.0,0.85,0.65
38309,127,46,Bournemouth,Cardiff,442.0,4141.0,2.0,0.0,0.0,2.0,502.0,287.0,0.0,0.0,0.75,0.65
38454,25,46,West Ham,Cardiff,442.0,4141.0,3.0,1.0,1.0,3.0,461.0,295.0,0.0,0.0,0.75,0.65
38597,38,46,Wolves,Cardiff,352.0,41212.0,2.0,0.0,0.0,2.0,473.0,354.0,0.0,0.0,0.65,0.65
38534,23,46,Newcastle,Cardiff,541.0,442.0,3.0,0.0,0.0,3.0,375.0,325.0,0.0,0.0,0.85,0.65
38431,7,46,Everton,Cardiff,4231.0,4141.0,1.0,0.0,0.0,1.0,517.0,220.0,0.0,0.0,0.85,0.65
38638,131,127,Brighton,Bournemouth,433.0,442.0,0.0,5.0,5.0,0.0,470.0,480.0,1.0,0.0,0.75,0.75
38360,43,127,Burnley,Bournemouth,4411.0,442.0,4.0,0.0,0.0,4.0,360.0,604.0,0.0,0.0,0.85,0.75
38680,6,127,Crystal Palace,Bournemouth,442.0,4411.0,5.0,3.0,3.0,5.0,429.0,517.0,0.0,0.0,0.75,0.75
38401,34,127,Fulham,Bournemouth,4231.0,343.0,0.0,3.0,3.0,0.0,547.0,495.0,1.0,0.0,0.65,0.75
38624,26,127,Leicester,Bournemouth,4141.0,442.0,2.0,0.0,0.0,2.0,605.0,423.0,0.0,0.0,0.85,0.75
38562,10,127,Liverpool,Bournemouth,433.0,451.0,3.0,0.0,0.0,3.0,707.0,363.0,0.0,0.0,0.95,0.75
38504,12,127,Man Utd,Bournemouth,4231.0,352.0,4.0,1.0,1.0,4.0,681.0,355.0,1.0,0.0,0.95,0.75
38665,20,127,Southampton,Bournemouth,433.0,532.0,3.0,3.0,3.0,3.0,351.0,459.0,0.0,0.0,0.65,0.75
38496,21,127,Spurs,Bournemouth,4231.0,4141.0,5.0,0.0,0.0,5.0,599.0,449.0,0.0,0.0,0.95,0.75
38387,33,127,Watford,Bournemouth,4222.0,442.0,0.0,4.0,4.0,0.0,374.0,426.0,1.0,0.0,0.75,0.75
38445,11,127,Man City,Bournemouth,433.0,541.0,3.0,1.0,1.0,3.0,786.0,286.0,0.0,0.0,0.95,0.75
38341,4,127,Chelsea,Bournemouth,433.0,343.0,2.0,0.0,0.0,2.0,704.0,252.0,0.0,0.0,0.95,0.75
38602,159,127,Huddersfield,Bournemouth,4231.0,442.0,0.0,2.0,2.0,0.0,462.0,372.0,0.0,0.0,0.65,0.75
38578,1,127,Arsenal,Bournemouth,3421.0,442.0,5.0,1.0,1.0,5.0,650.0,346.0,0.0,0.0,0.85,0.75
38327,25,127,West Ham,Bournemouth,442.0,442.0,1.0,2.0,2.0,1.0,494.0,321.0,0.0,0.0,0.75,0.75
38477,38,127,Wolves,Bournemouth,3412.0,3421.0,2.0,0.0,0.0,2.0,389.0,633.0,0.0,0.0,0.65,0.75
38550,46,127,Cardiff,Bournemouth,4141.0,4411.0,2.0,0.0,0.0,2.0,218.0,615.0,0.0,0.0,0.65,0.75
38426,23,127,Newcastle,Bournemouth,4411.0,4411.0,2.0,1.0,1.0,2.0,323.0,505.0,0.0,0.0,0.85,0.75
38523,7,127,Everton,Bournemouth,4231.0,4411.0,2.0,0.0,0.0,2.0,396.0,378.0,0.0,0.0,0.85,0.75
38619,131,20,Brighton,Southampton,433.0,4222.0,0.0,1.0,1.0,0.0,525.0,346.0,0.0,0.0,0.75,0.65
38549,43,20,Burnley,Southampton,442.0,352.0,1.0,1.0,1.0,1.0,457.0,404.0,0.0,0.0,0.85,0.65
38342,6,20,Crystal Palace,Southampton,442.0,442.0,0.0,2.0,2.0,0.0,432.0,423.0,0.0,0.0,0.75,0.65
38432,34,20,Fulham,Southampton,4231.0,4231.0,3.0,2.0,2.0,3.0,370.0,600.0,0.0,0.0,0.65,0.65
38524,26,20,Leicester,Southampton,433.0,3421.0,1.0,2.0,2.0,1.0,552.0,227.0,0.0,1.0,0.85,0.65
38365,10,20,Liverpool,Southampton,4231.0,4141.0,3.0,0.0,0.0,3.0,750.0,479.0,0.0,0.0,0.95,0.65
38593,12,20,Man Utd,Southampton,4312.0,3421.0,3.0,2.0,2.0,3.0,511.0,282.0,0.0,0.0,0.95,0.65
38457,21,20,Spurs,Southampton,4231.0,4231.0,3.0,1.0,1.0,3.0,527.0,473.0,0.0,0.0,0.95,0.65
38615,33,20,Watford,Southampton,4222.0,3421.0,1.0,1.0,1.0,1.0,599.0,359.0,0.0,0.0,0.75,0.65
38414,11,20,Man City,Southampton,433.0,4321.0,6.0,1.0,1.0,6.0,729.0,341.0,0.0,0.0,0.95,0.65
38511,4,20,Chelsea,Southampton,433.0,541.0,0.0,0.0,0.0,0.0,748.0,296.0,0.0,0.0,0.95,0.65
38483,159,20,Huddersfield,Southampton,3412.0,3421.0,1.0,3.0,3.0,1.0,523.0,329.0,0.0,0.0,0.65,0.65
38568,1,20,Arsenal,Southampton,4231.0,3511.0,2.0,0.0,0.0,2.0,582.0,346.0,0.0,0.0,0.85,0.65
38389,127,20,Bournemouth,Southampton,442.0,442.0,0.0,0.0,0.0,0.0,458.0,346.0,0.0,0.0,0.75,0.65
38676,25,20,West Ham,Southampton,4141.0,442.0,3.0,0.0,0.0,3.0,520.0,384.0,0.0,0.0,0.75,0.65
38377,38,20,Wolves,Southampton,3421.0,442.0,2.0,0.0,0.0,2.0,425.0,444.0,0.0,0.0,0.65,0.65
38461,46,20,Cardiff,Southampton,4141.0,4321.0,1.0,0.0,0.0,1.0,248.0,448.0,0.0,0.0,0.65,0.65
38655,23,20,Newcastle,Southampton,541.0,3421.0,3.0,1.0,1.0,3.0,320.0,417.0,0.0,0.0,0.85,0.65
38323,7,20,Everton,Southampton,4231.0,442.0,2.0,1.0,1.0,2.0,423.0,299.0,0.0,0.0,0.85,0.65
38589,131,159,Brighton,Huddersfield,433.0,41212.0,1.0,0.0,0.0,1.0,455.0,413.0,0.0,0.0,0.75,0.65
38379,43,159,Burnley,Huddersfield,442.0,4231.0,1.0,1.0,1.0,1.0,275.0,580.0,0.0,0.0,0.85,0.65
38622,6,159,Crystal Palace,Huddersfield,433.0,4231.0,2.0,0.0,0.0,2.0,423.0,449.0,0.0,0.0,0.75,0.65
38501,34,159,Fulham,Huddersfield,3421.0,3511.0,1.0,0.0,0.0,1.0,395.0,529.0,0.0,0.0,0.65,0.65
38364,26,159,Leicester,Huddersfield,4231.0,541.0,3.0,1.0,1.0,3.0,589.0,357.0,0.0,0.0,0.85,0.65
38663,10,159,Liverpool,Huddersfield,433.0,4141.0,5.0,0.0,0.0,5.0,726.0,306.0,0.0,0.0,0.95,0.65
38494,12,159,Man Utd,Huddersfield,4231.0,4231.0,3.0,1.0,1.0,3.0,634.0,335.0,0.0,0.0,0.95,0.65
38685,20,159,Southampton,Huddersfield,442.0,433.0,1.0,1.0,1.0,1.0,447.0,388.0,0.0,0.0,0.65,0.65
38646,21,159,Spurs,Huddersfield,3412.0,541.0,4.0,0.0,0.0,4.0,738.0,305.0,0.0,0.0,0.95,0.65
38407,33,159,Watford,Huddersfield,4222.0,4411.0,3.0,0.0,0.0,3.0,467.0,498.0,0.0,0.0,0.75,0.65
38325,11,159,Man City,Huddersfield,3142.0,442.0,6.0,1.0,1.0,6.0,760.0,224.0,0.0,0.0,0.95,0.65
38551,4,159,Chelsea,Huddersfield,433.0,433.0,5.0,0.0,0.0,5.0,737.0,395.0,0.0,0.0,0.95,0.65
38458,1,159,Arsenal,Huddersfield,3142.0,4231.0,1.0,0.0,0.0,1.0,525.0,323.0,0.0,0.0,0.85,0.65
38448,127,159,Bournemouth,Huddersfield,442.0,4231.0,2.0,1.0,1.0,2.0,304.0,608.0,0.0,0.0,0.75,0.65
38616,25,159,West Ham,Huddersfield,4141.0,4231.0,4.0,3.0,3.0,4.0,605.0,327.0,0.0,0.0,0.75,0.65
38437,38,159,Wolves,Huddersfield,343.0,3511.0,0.0,2.0,2.0,0.0,443.0,547.0,0.0,0.0,0.65,0.65
38520,46,159,Cardiff,Huddersfield,4141.0,4321.0,0.0,0.0,0.0,0.0,270.0,425.0,0.0,0.0,0.65,0.65
38576,23,159,Newcastle,Huddersfield,541.0,41212.0,2.0,0.0,0.0,2.0,549.0,480.0,0.0,1.0,0.85,0.65
38343,7,159,Everton,Huddersfield,4231.0,541.0,1.0,1.0,1.0,1.0,464.0,335.0,0.0,0.0,0.85,0.65
38558,131,43,Brighton,Burnley,433.0,442.0,1.0,3.0,3.0,1.0,519.0,253.0,0.0,0.0,0.75,0.85
38441,6,43,Crystal Palace,Burnley,442.0,4411.0,2.0,0.0,0.0,2.0,518.0,357.0,0.0,0.0,0.75,0.85
38330,34,43,Fulham,Burnley,433.0,4411.0,4.0,2.0,2.0,4.0,572.0,301.0,0.0,0.0,0.65,0.85
38423,26,43,Leicester,Burnley,4231.0,442.0,0.0,0.0,0.0,0.0,479.0,298.0,0.0,0.0,0.85,0.85
38604,10,43,Liverpool,Burnley,433.0,442.0,4.0,2.0,2.0,4.0,647.0,290.0,0.0,0.0,0.95,0.85
38542,12,43,Man Utd,Burnley,4141.0,442.0,2.0,2.0,2.0,2.0,650.0,228.0,0.0,0.0,0.95,0.85
38315,20,43,Southampton,Burnley,3421.0,4411.0,0.0,0.0,0.0,0.0,369.0,408.0,0.0,0.0,0.65,0.85
38475,21,43,Spurs,Burnley,4231.0,541.0,1.0,0.0,0.0,1.0,623.0,264.0,0.0,0.0,0.95,0.85
38536,33,43,Watford,Burnley,4222.0,442.0,0.0,0.0,0.0,0.0,412.0,330.0,0.0,0.0,0.75,0.85
38394,11,43,Man City,Burnley,433.0,4411.0,5.0,0.0,0.0,5.0,679.0,302.0,0.0,0.0,0.95,0.85
38651,4,43,Chelsea,Burnley,433.0,442.0,2.0,2.0,2.0,2.0,681.0,219.0,0.0,0.0,0.95,0.85
38513,159,43,Huddersfield,Burnley,4231.0,442.0,1.0,2.0,2.0,1.0,361.0,483.0,1.0,1.0,0.65,0.85
38478,1,43,Arsenal,Burnley,4312.0,532.0,3.0,1.0,1.0,3.0,553.0,357.0,0.0,0.0,0.85,0.85
38628,127,43,Bournemouth,Burnley,442.0,442.0,1.0,3.0,3.0,1.0,441.0,284.0,0.0,0.0,0.75,0.85
38416,25,43,West Ham,Burnley,4141.0,4411.0,4.0,2.0,2.0,4.0,527.0,312.0,0.0,0.0,0.75,0.85
38357,38,43,Wolves,Burnley,3421.0,442.0,1.0,0.0,0.0,1.0,567.0,395.0,0.0,0.0,0.65,0.85
38370,46,43,Cardiff,Burnley,4411.0,4411.0,1.0,2.0,2.0,1.0,318.0,287.0,0.0,0.0,0.65,0.85
38586,23,43,Newcastle,Burnley,541.0,442.0,2.0,0.0,0.0,2.0,445.0,367.0,0.0,0.0,0.85,0.85
38672,7,43,Everton,Burnley,4231.0,442.0,2.0,0.0,0.0,2.0,555.0,369.0,0.0,0.0,0.85,0.85
38548,131,33,Brighton,Watford,433.0,4222.0,0.0,0.0,0.0,0.0,456.0,383.0,0.0,0.0,0.75,0.75
38319,43,33,Burnley,Watford,4411.0,4222.0,1.0,3.0,3.0,1.0,461.0,345.0,0.0,0.0,0.85,0.75
38522,6,33,Crystal Palace,Watford,433.0,4222.0,1.0,2.0,2.0,1.0,409.0,334.0,0.0,0.0,0.75,0.75
38363,34,33,Fulham,Watford,433.0,4222.0,1.0,1.0,1.0,1.0,524.0,335.0,0.0,0.0,0.65,0.75
38443,26,33,Leicester,Watford,4231.0,4222.0,2.0,0.0,0.0,2.0,303.0,496.0,0.0,1.0,0.85,0.75
38584,10,33,Liverpool,Watford,433.0,4222.0,5.0,0.0,0.0,5.0,627.0,392.0,0.0,0.0,0.95,0.75
38626,12,33,Man Utd,Watford,4312.0,4222.0,2.0,1.0,1.0,2.0,431.0,399.0,0.0,0.0,0.95,0.75
38427,20,33,Southampton,Watford,4231.0,4222.0,1.0,1.0,1.0,1.0,305.0,420.0,0.0,0.0,0.65,0.75
38547,21,33,Spurs,Watford,352.0,4222.0,2.0,1.0,1.0,2.0,588.0,274.0,0.0,0.0,0.95,0.75
38605,11,33,Man City,Watford,433.0,451.0,3.0,1.0,1.0,3.0,727.0,298.0,0.0,0.0,0.95,0.75
38671,4,33,Chelsea,Watford,433.0,4222.0,3.0,0.0,0.0,3.0,537.0,382.0,0.0,0.0,0.95,0.75
38653,159,33,Huddersfield,Watford,4411.0,4222.0,1.0,2.0,2.0,1.0,378.0,459.0,0.0,0.0,0.65,0.75
38368,1,33,Arsenal,Watford,4231.0,4222.0,2.0,0.0,0.0,2.0,542.0,298.0,0.0,0.0,0.85,0.75
38509,127,33,Bournemouth,Watford,442.0,4222.0,3.0,3.0,3.0,3.0,491.0,379.0,0.0,0.0,0.75,0.75
38486,25,33,West Ham,Watford,442.0,4222.0,0.0,2.0,2.0,0.0,381.0,380.0,0.0,0.0,0.75,0.75
38397,38,33,Wolves,Watford,343.0,4222.0,0.0,2.0,2.0,0.0,420.0,550.0,0.0,0.0,0.65,0.75
38571,46,33,Cardiff,Watford,343.0,4222.0,1.0,5.0,5.0,1.0,313.0,579.0,0.0,0.0,0.65,0.75
38415,23,33,Newcastle,Watford,4411.0,4222.0,1.0,0.0,0.0,1.0,326.0,452.0,0.0,0.0,0.85,0.75
38463,7,33,Everton,Watford,4231.0,4222.0,2.0,2.0,2.0,2.0,412.0,321.0,0.0,0.0,0.85,0.75
38518,131,10,Brighton,Liverpool,451.0,4231.0,0.0,1.0,1.0,0.0,301.0,755.0,0.0,0.0,0.75,0.95
38450,43,10,Burnley,Liverpool,442.0,442.0,1.0,3.0,3.0,1.0,228.0,681.0,0.0,0.0,0.85,0.95
38322,6,10,Crystal Palace,Liverpool,442.0,433.0,0.0,2.0,2.0,0.0,359.0,625.0,1.0,0.0,0.75,0.95
38612,34,10,Fulham,Liverpool,433.0,433.0,1.0,2.0,2.0,1.0,365.0,595.0,0.0,0.0,0.65,0.95
38344,26,10,Leicester,Liverpool,4231.0,433.0,1.0,2.0,2.0,1.0,496.0,473.0,0.0,0.0,0.85,0.95
38575,12,10,Man Utd,Liverpool,4312.0,433.0,0.0,0.0,0.0,0.0,317.0,565.0,0.0,0.0,0.95,0.95
38634,20,10,Southampton,Liverpool,3421.0,433.0,1.0,3.0,3.0,1.0,272.0,565.0,0.0,0.0,0.65,0.95
38355,21,10,Spurs,Liverpool,41212.0,433.0,1.0,2.0,2.0,1.0,549.0,356.0,0.0,0.0,0.95,0.95
38435,33,10,Watford,Liverpool,4222.0,4231.0,0.0,3.0,3.0,0.0,360.0,637.0,0.0,1.0,0.75,0.95
38514,11,10,Man City,Liverpool,433.0,433.0,2.0,1.0,1.0,2.0,578.0,583.0,0.0,0.0,0.95,0.95
38371,4,10,Chelsea,Liverpool,433.0,433.0,1.0,1.0,1.0,1.0,558.0,616.0,0.0,0.0,0.95,0.95
38393,159,10,Huddersfield,Liverpool,3511.0,433.0,0.0,1.0,1.0,0.0,521.0,585.0,0.0,0.0,0.65,0.95
38408,1,10,Arsenal,Liverpool,4231.0,433.0,1.0,1.0,1.0,1.0,586.0,356.0,0.0,0.0,0.85,0.95
38459,127,10,Bournemouth,Liverpool,442.0,442.0,0.0,4.0,4.0,0.0,424.0,634.0,0.0,0.0,0.75,0.95
38557,25,10,West Ham,Liverpool,4141.0,433.0,1.0,1.0,1.0,1.0,245.0,690.0,0.0,0.0,0.75,0.95
38487,38,10,Wolves,Liverpool,3412.0,4231.0,0.0,2.0,2.0,0.0,420.0,675.0,0.0,0.0,0.65,0.95
38650,46,10,Cardiff,Liverpool,4141.0,433.0,0.0,2.0,2.0,0.0,193.0,619.0,0.0,0.0,0.65,0.95
38675,23,10,Newcastle,Liverpool,541.0,433.0,2.0,3.0,3.0,2.0,294.0,677.0,0.0,0.0,0.85,0.95
38591,7,10,Everton,Liverpool,4411.0,433.0,0.0,0.0,0.0,0.0,343.0,474.0,0.0,0.0,0.85,0.95
38498,131,7,Brighton,Everton,451.0,3421.0,1.0,0.0,0.0,1.0,349.0,427.0,0.0,0.0,0.75,0.85
38489,43,7,Burnley,Everton,532.0,3421.0,1.0,5.0,5.0,1.0,401.0,417.0,0.0,0.0,0.85,0.85
38660,6,7,Crystal Palace,Everton,442.0,4231.0,0.0,0.0,0.0,0.0,313.0,543.0,0.0,0.0,0.75,0.85
38641,34,7,Fulham,Everton,4231.0,4231.0,2.0,0.0,0.0,2.0,343.0,496.0,0.0,0.0,0.65,0.85
38382,26,7,Leicester,Everton,4231.0,4231.0,1.0,2.0,2.0,1.0,461.0,423.0,1.0,0.0,0.85,0.85
38444,10,7,Liverpool,Everton,4231.0,4411.0,1.0,0.0,0.0,1.0,521.0,388.0,0.0,0.0,0.95,0.85
38404,12,7,Man Utd,Everton,433.0,4231.0,2.0,1.0,1.0,2.0,486.0,413.0,0.0,0.0,0.95,0.85
38535,20,7,Southampton,Everton,352.0,4231.0,2.0,1.0,1.0,2.0,302.0,473.0,0.0,0.0,0.65,0.85
38686,21,7,Spurs,Everton,4231.0,4231.0,2.0,2.0,2.0,2.0,543.0,436.0,0.0,0.0,0.95,0.85
38566,33,7,Watford,Everton,4222.0,4231.0,1.0,0.0,0.0,1.0,327.0,425.0,0.0,1.0,0.75,0.85
38473,11,7,Man City,Everton,433.0,541.0,3.0,1.0,1.0,3.0,705.0,335.0,0.0,0.0,0.95,0.85
38420,4,7,Chelsea,Everton,433.0,4231.0,0.0,0.0,0.0,0.0,688.0,309.0,0.0,0.0,0.95,0.85
38541,159,7,Huddersfield,Everton,433.0,4141.0,0.0,1.0,1.0,0.0,548.0,400.0,0.0,1.0,0.65,0.85
38358,1,7,Arsenal,Everton,4231.0,4231.0,2.0,0.0,0.0,2.0,555.0,315.0,0.0,0.0,0.85,0.85
38329,127,7,Bournemouth,Everton,442.0,4411.0,2.0,2.0,2.0,2.0,382.0,389.0,1.0,1.0,0.75,0.85
38627,25,7,West Ham,Everton,442.0,4231.0,0.0,2.0,2.0,0.0,420.0,431.0,0.0,0.0,0.75,0.85
